====================================================================================================================================
【`W-G.9-315`】`K-9-5-12` 反事實之**態乙**驅動｜替身 ＝ **`alpha`**
====================================================================================================================================
🛑 **⛔ 落地、⛔ 稱本器為「落地」、⛔ 判 `K-9-5-12` 應否落地、⛔ 判孰為正確之 `W`、⛔ 提修法主張、⛔ 判結構閘應否放寬或停用。**
🔒 零之判準 ＝ 具名常數 `TOL0 = 1e-06`；`_IFACE_TOL` ＝ `0.1`（＝ 生產碼之值）
🔒 驅動母體 ＝ **態乙**（`WV_K6_STEP0=off`）｜情境 ＝ ['0m', '3.5m']
🔒 替身之逐字：`α` ⇒ `rw_increment(0.0, W_cur)`；`β` ⇒ `rw_increment(0.0, W_cur - W_prev)`

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【前置】情形甲／乙之判別（源 ＝ `run_corner_pk` 之第三回傳 `_off`）
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · `0m` 之 `_off` 列數 ＝ **0**｜逐列逐字：
   · `3.5m` 之 `_off` 列數 ＝ **3**｜逐列逐字：
     - {'街廓': 'R5', '端': '左', '抵費地面積＝range(㎡)': '299.73', '指配': '強制抵費地'}
     - {'街廓': 'R2', '端': '左', '抵費地面積＝range(㎡)': '308.17', '指配': '強制抵費地'}
     - {'街廓': 'R3', '端': '右', '抵費地面積＝range(㎡)': '307.79', '指配': '強制抵費地'}
   | 街廓 | 側 | `0m` 情形 | `3.5m` 情形 |
   |---|---|---|---|
   | `R1` | left | 甲（可模擬） | 甲（可模擬） |
   | `R1` | right | 甲（可模擬） | 甲（可模擬） |
   | `R2` | left | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R2` | right | 甲（可模擬） | 甲（可模擬） |
   | `R3` | left | 甲（可模擬） | 甲（可模擬） |
   | `R3` | right | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R4` | left | 甲（可模擬） | 甲（可模擬） |
   | `R4` | right | 甲（可模擬） | 甲（可模擬） |
   | `R5` | left | 甲（可模擬） | 乙（強制抵費地·⛔ 模擬） |
   | `R5` | right | 甲（可模擬） | 甲（可模擬） |
   | `R6` | left | 甲（可模擬） | 甲（可模擬） |
   | `R6` | right | 甲（可模擬） | 甲（可模擬） |
   🔒 **判別力**：乙 之總數 ＝ `0m` **0**／`3.5m` **3**

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【自證閘·先決】替身**關**之鏈頭 `W_0` vs `verify/out/WG9277R_wchain.log` 之**態乙**二欄
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · 參照之格數（態乙）＝ **10**
   · 所比之格數 ＝ **9**｜相異 ＝ **0**
   ⇒ **逐位相同** ✅
   🔒 **判別力**：一人造值（**執行期組出**）與參照任一格比 ⇒ 相異 ✅（該檢非恆綠）

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【判別力三造】造甲[必有差·純函式層]／造乙[必無差]／造丙[替身確已生效]
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · **造甲**（⛔ 驅動管線·三實參逐字自 `GB-168` 一次／二次精化）：
     - `rw_increment(0.1775004071, 14.1988975422)` ＝ **`0.854076`**
     - `rw_increment(0.0000000000, 14.1988975422)` ＝ **`0.884961`**
     - `rw_increment(0.0000000000, 14.0213971351)` ＝ **`0.878749`**
     - `|(1) − (2)|` ＝ `0.0308850708` ⇒ 相異 ✅
     - `|(1) − (3)|` ＝ `0.0246725566` ⇒ 相異 ✅
     - `|(2) − (3)|` ＝ `0.0062125142` ⇒ 相異 ✅
     ⇒ **造甲** ＝ 🔴 有差 ✅（期：三者兩兩相異）
   · **造乙**（`W_prev ≤ 0` 之鏈頭 ⇒ 替身 `α` 之 `|ΔRw| ≤ TOL0`）：
     🔒 **本造施於<u>純函式層</u>**（受詞 ＝ 基線所錄之鏈頭實參對）——⛔ 另跑管線（單 `§四`：驅動次數 ＝ 二）。
     | 情境 | 街廓 | 側 | `W_prev` | `Rw`(原) | `Rw`(α) | `|ΔRw|` | 判 |
     |---|---|---|---|---|---|---|---|
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     | `3.5m` | `R4` | left | `-0.0000000002` | `1.0000000000` | `1.0000000000` | `0.0000000000` | ✅ |
     ⇒ **造乙** 格數 ＝ **179**（須 `> 0`）｜`|ΔRw| > TOL0` 者 ＝ **0** ⇒ 🟢 無差 ✅

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
【驅動】替身**開**（`alpha`）·受詞 ＝ 情形甲之側
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
   · `0m`｜鏈頭呼叫 ＝ **1264**｜**咬到 ＝ 162**（pk 段 0／stepG 段 162）｜跳過（情形乙或非受詞）＝ 0｜🟡 跳過（**不可判**）＝ **1102**
   · `3.5m`｜鏈頭呼叫 ＝ **1251**｜**咬到 ＝ 113**（pk 段 0／stepG 段 113）｜跳過（情形乙或非受詞）＝ 0｜🟡 跳過（**不可判**）＝ **1138**
   · **造丙**（替身確已生效·反空操作）：逐格具名之咬到：
     | 情境 | 街廓 | 側 | 段 | `W_prev`(原) | `W_cur`(原) | `W_prev`(用) | `W_cur`(用) |
     |---|---|---|---|---|---|---|---|
     | `0m` | `R1` | left | sg | `-0.0000000000` | `43.5464745802` | `0.0000000000` | `43.5464745802` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `21.7732372899` | `0.0000000000` | `21.7732372899` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `10.8866186451` | `0.0000000000` | `10.8866186451` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `5.4433093224` | `0.0000000000` | `5.4433093224` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `8.1649639836` | `0.0000000000` | `8.1649639836` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.8041366531` | `0.0000000000` | `6.8041366531` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.1237229879` | `0.0000000000` | `6.1237229879` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4639298206` | `0.0000000000` | `6.4639298206` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.2938264041` | `0.0000000000` | `6.2938264041` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.3788781121` | `0.0000000000` | `6.3788781121` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4214039663` | `0.0000000000` | `6.4214039663` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4426668934` | `0.0000000000` | `6.4426668934` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4532983570` | `0.0000000000` | `6.4532983570` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4586140886` | `0.0000000000` | `6.4586140886` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4612719546` | `0.0000000000` | `6.4612719546` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4626008874` | `0.0000000000` | `6.4626008874` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4632653540` | `0.0000000000` | `6.4632653540` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `22.0210180643` | `0.0000000000` | `22.0210180643` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `10.8101500431` | `0.0000000000` | `10.8101500431` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `5.2047160326` | `0.0000000000` | `5.2047160326` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `8.0074330377` | `0.0000000000` | `8.0074330377` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `6.6060745351` | `0.0000000000` | `6.6060745351` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.3067537864` | `0.0000000000` | `7.3067537864` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `6.9564141608` | `0.0000000000` | `6.9564141608` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.1315839736` | `0.0000000000` | `7.1315839736` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0439990673` | `0.0000000000` | `7.0439990673` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0002066139` | `0.0000000000` | `7.0002066139` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0221028406` | `0.0000000000` | `7.0221028406` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0111547272` | `0.0000000000` | `7.0111547272` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0166287841` | `0.0000000000` | `7.0166287841` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0193658122` | `0.0000000000` | `7.0193658122` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0179972980` | `0.0000000000` | `7.0179972980` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `43.5464745802` | `0.0000000000` | `43.5464745802` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `21.7732372899` | `0.0000000000` | `21.7732372899` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `10.8866186451` | `0.0000000000` | `10.8866186451` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `5.4433093224` | `0.0000000000` | `5.4433093224` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `8.1649639836` | `0.0000000000` | `8.1649639836` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.8041366531` | `0.0000000000` | `6.8041366531` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.1237229879` | `0.0000000000` | `6.1237229879` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4639298206` | `0.0000000000` | `6.4639298206` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.2938264041` | `0.0000000000` | `6.2938264041` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.3788781121` | `0.0000000000` | `6.3788781121` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4214039663` | `0.0000000000` | `6.4214039663` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4426668934` | `0.0000000000` | `6.4426668934` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4532983570` | `0.0000000000` | `6.4532983570` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4586140886` | `0.0000000000` | `6.4586140886` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4612719546` | `0.0000000000` | `6.4612719546` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4626008874` | `0.0000000000` | `6.4626008874` |
     | `0m` | `R1` | left | sg | `-0.0000000000` | `6.4632653540` | `0.0000000000` | `6.4632653540` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `31.1155670499` | `0.0000000000` | `31.1155670499` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `15.3574245361` | `0.0000000000` | `15.3574245361` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.4783532790` | `0.0000000000` | `7.4783532790` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `3.5388176503` | `0.0000000000` | `3.5388176503` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `5.5085854649` | `0.0000000000` | `5.5085854649` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `6.4934693719` | `0.0000000000` | `6.4934693719` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `6.9859113255` | `0.0000000000` | `6.9859113255` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.2321323023` | `0.0000000000` | `7.2321323023` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.1090218137` | `0.0000000000` | `7.1090218137` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0474665697` | `0.0000000000` | `7.0474665697` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0166889476` | `0.0000000000` | `7.0166889476` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0320777587` | `0.0000000000` | `7.0320777587` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0243833530` | `0.0000000000` | `7.0243833530` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0205361502` | `0.0000000000` | `7.0205361502` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0186125490` | `0.0000000000` | `7.0186125490` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0176507483` | `0.0000000000` | `7.0176507483` |
     | `0m` | `R1` | right | sg | `-0.4007179780` | `7.0181316487` | `0.0000000000` | `7.0181316487` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `50.0131231867` | `0.0000000000` | `50.0131231867` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `25.0065615935` | `0.0000000000` | `25.0065615935` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `12.5032807968` | `0.0000000000` | `12.5032807968` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `6.2516403987` | `0.0000000000` | `6.2516403987` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `3.1258201993` | `0.0000000000` | `3.1258201993` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.6887302988` | `0.0000000000` | `4.6887302988` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `3.9072752490` | `0.0000000000` | `3.9072752490` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.2980027739` | `0.0000000000` | `4.2980027739` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.1026390116` | `0.0000000000` | `4.1026390116` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0049571303` | `0.0000000000` | `4.0049571303` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0537980708` | `0.0000000000` | `4.0537980708` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0782185412` | `0.0000000000` | `4.0782185412` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0660083060` | `0.0000000000` | `4.0660083060` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0599031886` | `0.0000000000` | `4.0599031886` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0568506299` | `0.0000000000` | `4.0568506299` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0553243505` | `0.0000000000` | `4.0553243505` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `50.0131231867` | `0.0000000000` | `50.0131231867` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `25.0065615935` | `0.0000000000` | `25.0065615935` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `12.5032807968` | `0.0000000000` | `12.5032807968` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `6.2516403987` | `0.0000000000` | `6.2516403987` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `3.1258201993` | `0.0000000000` | `3.1258201993` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.6887302988` | `0.0000000000` | `4.6887302988` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `3.9072752490` | `0.0000000000` | `3.9072752490` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.2980027739` | `0.0000000000` | `4.2980027739` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.1026390116` | `0.0000000000` | `4.1026390116` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0049571303` | `0.0000000000` | `4.0049571303` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0537980708` | `0.0000000000` | `4.0537980708` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0782185412` | `0.0000000000` | `4.0782185412` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0660083060` | `0.0000000000` | `4.0660083060` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0599031886` | `0.0000000000` | `4.0599031886` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0568506299` | `0.0000000000` | `4.0568506299` |
     | `0m` | `R2` | left | sg | `0.0000000002` | `4.0553243505` | `0.0000000000` | `4.0553243505` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `49.2347499634` | `0.0000000000` | `49.2347499634` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `24.6173749815` | `0.0000000000` | `24.6173749815` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `36.9260624725` | `0.0000000000` | `36.9260624725` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `43.0804062178` | `0.0000000000` | `43.0804062178` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `46.1575780906` | `0.0000000000` | `46.1575780906` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `44.6189921543` | `0.0000000000` | `44.6189921543` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.3882851223` | `0.0000000000` | `45.3882851223` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.7729316066` | `0.0000000000` | `45.7729316066` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9652548486` | `0.0000000000` | `45.9652548486` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.8690932274` | `0.0000000000` | `45.8690932274` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9171740380` | `0.0000000000` | `45.9171740380` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9412144433` | `0.0000000000` | `45.9412144433` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9291942407` | `0.0000000000` | `45.9291942407` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9352043418` | `0.0000000000` | `45.9352043418` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9382093926` | `0.0000000000` | `45.9382093926` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9367068672` | `0.0000000000` | `45.9367068672` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `25.6800060313` | `0.0000000000` | `25.6800060313` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `12.9287532192` | `0.0000000000` | `12.9287532192` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `19.3043796254` | `0.0000000000` | `19.3043796254` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `16.1165664223` | `0.0000000000` | `16.1165664223` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.5226598209` | `0.0000000000` | `14.5226598209` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `13.7257065201` | `0.0000000000` | `13.7257065201` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1241831705` | `0.0000000000` | `14.1241831705` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.3234214957` | `0.0000000000` | `14.3234214957` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.2238023331` | `0.0000000000` | `14.2238023331` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1739927516` | `0.0000000000` | `14.1739927516` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1490879611` | `0.0000000000` | `14.1490879611` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1615403563` | `0.0000000000` | `14.1615403563` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1677665542` | `0.0000000000` | `14.1677665542` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1708796529` | `0.0000000000` | `14.1708796529` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1724362024` | `0.0000000000` | `14.1724362024` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1716579276` | `0.0000000000` | `14.1716579276` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `49.2347499634` | `0.0000000000` | `49.2347499634` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `24.6173749815` | `0.0000000000` | `24.6173749815` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `36.9260624725` | `0.0000000000` | `36.9260624725` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `43.0804062178` | `0.0000000000` | `43.0804062178` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `46.1575780906` | `0.0000000000` | `46.1575780906` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `44.6189921543` | `0.0000000000` | `44.6189921543` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.3882851223` | `0.0000000000` | `45.3882851223` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.7729316066` | `0.0000000000` | `45.7729316066` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9652548486` | `0.0000000000` | `45.9652548486` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.8690932274` | `0.0000000000` | `45.8690932274` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9171740380` | `0.0000000000` | `45.9171740380` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9412144433` | `0.0000000000` | `45.9412144433` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9291942407` | `0.0000000000` | `45.9291942407` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9352043418` | `0.0000000000` | `45.9352043418` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9382093926` | `0.0000000000` | `45.9382093926` |
     | `0m` | `R4` | left | sg | `-0.0000000002` | `45.9367068672` | `0.0000000000` | `45.9367068672` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `25.6800060313` | `0.0000000000` | `25.6800060313` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `12.9287532192` | `0.0000000000` | `12.9287532192` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `19.3043796254` | `0.0000000000` | `19.3043796254` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `16.1165664223` | `0.0000000000` | `16.1165664223` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.5226598209` | `0.0000000000` | `14.5226598209` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `13.7257065201` | `0.0000000000` | `13.7257065201` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1241831705` | `0.0000000000` | `14.1241831705` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.3234214957` | `0.0000000000` | `14.3234214957` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.2238023331` | `0.0000000000` | `14.2238023331` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1739927516` | `0.0000000000` | `14.1739927516` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1490879611` | `0.0000000000` | `14.1490879611` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1615403563` | `0.0000000000` | `14.1615403563` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1677665542` | `0.0000000000` | `14.1677665542` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1708796529` | `0.0000000000` | `14.1708796529` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1724362024` | `0.0000000000` | `14.1724362024` |
     | `0m` | `R4` | right | sg | `0.1775004071` | `14.1716579276` | `0.0000000000` | `14.1716579276` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `43.5464745802` | `0.0000000000` | `43.5464745802` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `21.7732372899` | `0.0000000000` | `21.7732372899` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `10.8866186451` | `0.0000000000` | `10.8866186451` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `16.3299279675` | `0.0000000000` | `16.3299279675` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `19.0515826287` | `0.0000000000` | `19.0515826287` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.6907552983` | `0.0000000000` | `17.6907552983` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.0103416328` | `0.0000000000` | `17.0103416328` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.3505484653` | `0.0000000000` | `17.3505484653` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.5206518818` | `0.0000000000` | `17.5206518818` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `22.0207324071` | `0.0000000000` | `22.0207324071` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `10.8100072145` | `0.0000000000` | `10.8100072145` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `5.2046446182` | `0.0000000000` | `5.2046446182` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `8.0073259165` | `0.0000000000` | `8.0073259165` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `6.6059852672` | `0.0000000000` | `6.6059852672` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.3066555919` | `0.0000000000` | `7.3066555919` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `6.9563204297` | `0.0000000000` | `6.9563204297` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.1314880108` | `0.0000000000` | `7.1314880108` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0439042201` | `0.0000000000` | `7.0439042201` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0001123249` | `0.0000000000` | `7.0001123249` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0220082727` | `0.0000000000` | `7.0220082727` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0110602986` | `0.0000000000` | `7.0110602986` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0165342855` | `0.0000000000` | `7.0165342855` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0192712792` | `0.0000000000` | `7.0192712792` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `7.0179027824` | `0.0000000000` | `7.0179027824` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `43.5464745802` | `0.0000000000` | `43.5464745802` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `21.7732372899` | `0.0000000000` | `21.7732372899` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `10.8866186451` | `0.0000000000` | `10.8866186451` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `16.3299279675` | `0.0000000000` | `16.3299279675` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `19.0515826287` | `0.0000000000` | `19.0515826287` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.6907552983` | `0.0000000000` | `17.6907552983` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.0103416328` | `0.0000000000` | `17.0103416328` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.3505484653` | `0.0000000000` | `17.3505484653` |
     | `3.5m` | `R1` | left | sg | `-0.0000000000` | `17.5206518818` | `0.0000000000` | `17.5206518818` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `34.5235951596` | `0.0000000000` | `34.5235951596` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `17.0614385906` | `0.0000000000` | `17.0614385906` |
     | `3.5m` | `R1` | right | sg | `-0.4007179780` | `8.3303603063` | `0.0000000000` | `8.3303603063` |
